/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
🚀 Starting SmartVolt Physics Engine (External Device)...
📡 TX: 12.2V | -1.5A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1186 days
📡 TX: 12.6V | -0.2A | RUL: 1186 days
📡 TX: 12.62V | -0.2A | RUL: 1186 days
📡 TX: 12.62V | -0.2A | RUL: 1186 days
📡 TX: 12.6V | -0.2A | RUL: 1186 days
📡 TX: 12.58V | -0.2A | RUL: 1186 days
📡 TX: 12.14V | -7.22A | RUL: 1186 days
📡 TX: 12.17V | -6.93A | RUL: 1186 days
📡 TX: 9.87V | -142.58A | RUL: 1186 days
📡 TX: 13.33V | 14.86A | RUL: 1186 days
📡 TX: 13.21V | 13.79A | RUL: 1186 days
📡 TX: 13.23V | 12.71A | RUL: 1186 days
📡 TX: 13.4V | 11.64A | RUL: 1186 days
📡 TX: 13.66V | 10.57A | RUL: 1186 days
📡 TX: 13.95V | 9.5A | RUL: 1186 days
📡 TX: 14.21V | 8.43A | RUL: 1186 days
📡 TX: 14.37V | 7.36A | RUL: 1186 days
📡 TX: 14.39V | 6.29A | RUL: 1186 days
📡 TX: 14.26V | 5.21A | RUL: 1186 days
📡 TX: 14.02V | 4.14A | RUL: 1186 days
📡 TX: 13.73V | 3.07A | RUL: 1186 days
📡 TX: 11.86V | -25.0A | RUL: 1186 days
📡 TX: 11.7V | -25.0A | RUL: 1186 days
📡 TX: 11.82V | -25.0A | RUL: 1185 days
📡 TX: 11.88V | -25.0A | RUL: 1185 days
📡 TX: 11.71V | -25.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 12.58V | -0.2A | RUL: 1185 days
📡 TX: 12.59V | -0.2A | RUL: 1185 days
📡 TX: 12.61V | -0.2A | RUL: 1185 days
📡 TX: 12.62V | -0.2A | RUL: 1185 days
📡 TX: 12.61V | -0.2A | RUL: 1185 days
📡 TX: 12.14V | -7.92A | RUL: 1185 days
📡 TX: 12.14V | -6.75A | RUL: 1185 days
📡 TX: 9.56V | -138.25A | RUL: 1185 days
📡 TX: 13.92V | 14.86A | RUL: 1185 days
📡 TX: 14.18V | 13.79A | RUL: 1185 days
📡 TX: 14.36V | 12.71A | RUL: 1185 days
📡 TX: 14.4V | 11.64A | RUL: 1185 days
📡 TX: 14.29V | 10.57A | RUL: 1185 days
📡 TX: 14.06V | 9.5A | RUL: 1185 days
📡 TX: 13.77V | 8.43A | RUL: 1185 days
📡 TX: 13.48V | 7.36A | RUL: 1185 days
📡 TX: 13.28V | 6.29A | RUL: 1185 days
📡 TX: 13.2V | 5.21A | RUL: 1185 days
📡 TX: 13.27V | 4.14A | RUL: 1185 days
📡 TX: 13.47V | 3.07A | RUL: 1185 days
📡 TX: 11.77V | -25.0A | RUL: 1185 days
📡 TX: 11.9V | -25.0A | RUL: 1185 days
📡 TX: 11.75V | -25.0A | RUL: 1185 days
📡 TX: 11.74V | -25.0A | RUL: 1185 days
📡 TX: 11.9V | -25.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 12.59V | -0.2A | RUL: 1185 days
📡 TX: 12.58V | -0.2A | RUL: 1185 days
📡 TX: 12.59V | -0.2A | RUL: 1185 days
📡 TX: 12.61V | -0.2A | RUL: 1185 days
📡 TX: 12.62V | -0.2A | RUL: 1185 days
📡 TX: 12.16V | -6.94A | RUL: 1185 days
📡 TX: 12.19V | -7.93A | RUL: 1185 days
📡 TX: 9.8V | -140.26A | RUL: 1185 days
📡 TX: 14.09V | 14.86A | RUL: 1185 days
📡 TX: 13.81V | 13.79A | RUL: 1185 days
📡 TX: 13.52V | 12.71A | RUL: 1185 days
📡 TX: 13.3V | 11.64A | RUL: 1185 days
📡 TX: 13.2V | 10.57A | RUL: 1185 days
📡 TX: 13.25V | 9.5A | RUL: 1185 days
📡 TX: 13.43V | 8.43A | RUL: 1185 days
📡 TX: 13.71V | 7.36A | RUL: 1185 days
📡 TX: 14.0V | 6.29A | RUL: 1185 days
📡 TX: 14.25V | 5.21A | RUL: 1185 days
📡 TX: 14.38V | 4.14A | RUL: 1185 days
📡 TX: 14.38V | 3.07A | RUL: 1185 days
📡 TX: 11.8V | -25.0A | RUL: 1185 days
📡 TX: 11.71V | -25.0A | RUL: 1185 days
📡 TX: 11.87V | -25.0A | RUL: 1185 days
📡 TX: 11.83V | -25.0A | RUL: 1185 days
📡 TX: 11.7V | -25.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 12.62V | -0.2A | RUL: 1185 days
📡 TX: 12.6V | -0.2A | RUL: 1185 days
📡 TX: 12.58V | -0.2A | RUL: 1185 days
📡 TX: 12.58V | -0.2A | RUL: 1185 days
📡 TX: 12.6V | -0.2A | RUL: 1185 days
📡 TX: 12.12V | -7.2A | RUL: 1185 days
📡 TX: 12.13V | -8.42A | RUL: 1185 days
📡 TX: 9.71V | -130.95A | RUL: 1185 days
📡 TX: 13.24V | 14.86A | RUL: 1185 days
📡 TX: 13.4V | 13.79A | RUL: 1185 days
📡 TX: 13.67V | 12.71A | RUL: 1185 days
📡 TX: 13.97V | 11.64A | RUL: 1185 days
📡 TX: 14.22V | 10.57A | RUL: 1185 days
📡 TX: 14.37V | 9.5A | RUL: 1185 days
📡 TX: 14.39V | 8.43A | RUL: 1185 days
📡 TX: 14.26V | 7.36A | RUL: 1185 days
📡 TX: 14.01V | 6.29A | RUL: 1185 days
📡 TX: 13.72V | 5.21A | RUL: 1185 days
📡 TX: 13.44V | 4.14A | RUL: 1185 days
📡 TX: 13.26V | 3.07A | RUL: 1185 days
📡 TX: 11.83V | -25.0A | RUL: 1185 days
📡 TX: 11.88V | -25.0A | RUL: 1185 days
📡 TX: 11.71V | -25.0A | RUL: 1185 days
📡 TX: 11.8V | -25.0A | RUL: 1185 days
📡 TX: 11.89V | -25.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 14.1V | 5.0A | RUL: 1185 days
📡 TX: 12.21V | -1.5A | RUL: 1184 days
📡 TX: 12.22V | -1.5A | RUL: 1184 days
📡 TX: 12.21V | -1.5A | RUL: 1184 days
📡 TX: 12.19V | -1.5A | RUL: 1184 days
📡 TX: 12.18V | -1.5A | RUL: 1184 days
📡 TX: 12.11V | -7.95A | RUL: 1184 days
📡 TX: 12.16V | -7.13A | RUL: 1184 days
📡 TX: 9.84V | -148.09A | RUL: 1184 days
📡 TX: 14.36V | 14.86A | RUL: 1184 days
📡 TX: 14.39V | 13.79A | RUL: 1184 days
📡 TX: 14.28V | 12.71A | RUL: 1184 days
📡 TX: 14.05V | 11.64A | RUL: 1184 days
📡 TX: 13.76V | 10.57A | RUL: 1184 days
📡 TX: 13.48V | 9.5A | RUL: 1184 days
📡 TX: 13.27V | 8.43A | RUL: 1184 days
📡 TX: 13.2V | 7.36A | RUL: 1184 days
📡 TX: 13.27V | 6.29A | RUL: 1184 days
📡 TX: 13.48V | 5.21A | RUL: 1184 days
📡 TX: 13.76V | 4.14A | RUL: 1184 days
📡 TX: 14.05V | 3.07A | RUL: 1184 days
📡 TX: 11.75V | -25.0A | RUL: 1184 days
📡 TX: 11.75V | -25.0A | RUL: 1184 days
📡 TX: 11.9V | -25.0A | RUL: 1184 days
📡 TX: 11.77V | -25.0A | RUL: 1184 days
📡 TX: 11.72V | -25.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 12.59V | -0.2A | RUL: 1184 days
📡 TX: 12.61V | -0.2A | RUL: 1184 days
📡 TX: 12.62V | -0.2A | RUL: 1184 days
📡 TX: 12.62V | -0.2A | RUL: 1184 days
📡 TX: 12.6V | -0.2A | RUL: 1184 days
📡 TX: 12.12V | -7.18A | RUL: 1184 days
📡 TX: 12.11V | -7.38A | RUL: 1184 days
📡 TX: 9.83V | -133.59A | RUL: 1184 days
📡 TX: 13.51V | 14.86A | RUL: 1184 days
📡 TX: 13.29V | 13.79A | RUL: 1184 days
📡 TX: 13.2V | 12.71A | RUL: 1184 days
📡 TX: 13.26V | 11.64A | RUL: 1184 days
📡 TX: 13.44V | 10.57A | RUL: 1184 days
📡 TX: 13.72V | 9.5A | RUL: 1184 days
📡 TX: 14.01V | 8.43A | RUL: 1184 days
📡 TX: 14.26V | 7.36A | RUL: 1184 days
📡 TX: 14.39V | 6.29A | RUL: 1184 days
📡 TX: 14.37V | 5.21A | RUL: 1184 days
📡 TX: 14.22V | 4.14A | RUL: 1184 days
📡 TX: 13.97V | 3.07A | RUL: 1184 days
📡 TX: 11.88V | -25.0A | RUL: 1184 days
📡 TX: 11.83V | -25.0A | RUL: 1184 days
📡 TX: 11.7V | -25.0A | RUL: 1184 days
📡 TX: 11.86V | -25.0A | RUL: 1184 days
📡 TX: 11.85V | -25.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 12.58V | -0.2A | RUL: 1184 days
📡 TX: 12.58V | -0.2A | RUL: 1184 days
📡 TX: 12.6V | -0.2A | RUL: 1184 days
📡 TX: 12.62V | -0.2A | RUL: 1184 days
📡 TX: 12.62V | -0.2A | RUL: 1184 days
📡 TX: 12.13V | -8.05A | RUL: 1184 days
📡 TX: 12.11V | -8.15A | RUL: 1184 days
📡 TX: 9.96V | -137.1A | RUL: 1184 days
📡 TX: 13.68V | 14.86A | RUL: 1184 days
📡 TX: 13.98V | 13.79A | RUL: 1184 days
📡 TX: 14.23V | 12.71A | RUL: 1184 days
📡 TX: 14.38V | 11.64A | RUL: 1184 days
📡 TX: 14.38V | 10.57A | RUL: 1184 days
📡 TX: 14.25V | 9.5A | RUL: 1184 days
📡 TX: 14.0V | 8.43A | RUL: 1184 days
📡 TX: 13.71V | 7.36A | RUL: 1184 days
📡 TX: 13.43V | 6.29A | RUL: 1184 days
📡 TX: 13.25V | 5.21A | RUL: 1184 days
📡 TX: 13.2V | 4.14A | RUL: 1184 days
📡 TX: 13.3V | 3.07A | RUL: 1184 days
📡 TX: 11.71V | -25.0A | RUL: 1184 days
📡 TX: 11.81V | -25.0A | RUL: 1184 days
📡 TX: 11.89V | -25.0A | RUL: 1184 days
📡 TX: 11.72V | -25.0A | RUL: 1184 days
📡 TX: 11.78V | -25.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 12.61V | -0.2A | RUL: 1184 days
📡 TX: 12.59V | -0.2A | RUL: 1184 days
📡 TX: 12.58V | -0.2A | RUL: 1184 days
📡 TX: 12.59V | -0.2A | RUL: 1184 days
📡 TX: 12.61V | -0.2A | RUL: 1184 days
📡 TX: 12.16V | -7.94A | RUL: 1184 days
📡 TX: 12.11V | -6.57A | RUL: 1184 days
📡 TX: 9.61V | -136.89A | RUL: 1184 days
📡 TX: 14.27V | 14.86A | RUL: 1184 days
📡 TX: 14.04V | 13.79A | RUL: 1184 days
📡 TX: 13.75V | 12.71A | RUL: 1184 days
📡 TX: 13.47V | 11.64A | RUL: 1184 days
📡 TX: 13.27V | 10.57A | RUL: 1184 days
📡 TX: 13.2V | 9.5A | RUL: 1184 days
📡 TX: 13.28V | 8.43A | RUL: 1184 days
📡 TX: 13.48V | 7.36A | RUL: 1184 days
📡 TX: 13.77V | 6.29A | RUL: 1184 days
📡 TX: 14.06V | 5.21A | RUL: 1184 days
📡 TX: 14.29V | 4.14A | RUL: 1184 days
📡 TX: 14.4V | 3.07A | RUL: 1184 days
📡 TX: 11.9V | -25.0A | RUL: 1184 days
📡 TX: 11.76V | -25.0A | RUL: 1184 days
📡 TX: 11.73V | -25.0A | RUL: 1184 days
📡 TX: 11.89V | -25.0A | RUL: 1184 days
📡 TX: 11.79V | -25.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 14.1V | 5.0A | RUL: 1184 days
📡 TX: 12.62V | -0.2A | RUL: 1184 days
📡 TX: 12.61V | -0.2A | RUL: 1184 days
📡 TX: 12.6V | -0.2A | RUL: 1184 days
📡 TX: 12.58V | -0.2A | RUL: 1184 days
📡 TX: 12.58V | -0.2A | RUL: 1184 days
📡 TX: 12.14V | -7.65A | RUL: 1184 days
📡 TX: 12.16V | -7.01A | RUL: 1184 days
📡 TX: 9.68V | -142.57A | RUL: 1184 days
📡 TX: 13.2V | 14.86A | RUL: 1184 days
📡 TX: 13.26V | 13.79A | RUL: 1183 days
📡 TX: 13.45V | 12.71A | RUL: 1183 days
📡 TX: 13.73V | 11.64A | RUL: 1183 days
📡 TX: 14.02V | 10.57A | RUL: 1183 days
📡 TX: 14.26V | 9.5A | RUL: 1183 days
📡 TX: 14.39V | 8.43A | RUL: 1183 days
📡 TX: 14.37V | 7.36A | RUL: 1183 days
📡 TX: 14.21V | 6.29A | RUL: 1183 days
📡 TX: 13.95V | 5.21A | RUL: 1183 days
📡 TX: 13.66V | 4.14A | RUL: 1183 days
📡 TX: 13.4V | 3.07A | RUL: 1183 days
📡 TX: 11.7V | -25.0A | RUL: 1183 days
📡 TX: 11.86V | -25.0A | RUL: 1183 days
📡 TX: 11.85V | -25.0A | RUL: 1183 days
📡 TX: 11.7V | -25.0A | RUL: 1183 days
📡 TX: 11.84V | -25.0A | RUL: 1183 days
📡 TX: 14.1V | 5.0A | RUL: 1183 days
📡 TX: 14.1V | 5.0A | RUL: 1183 days
📡 TX: 14.1V | 5.0A | RUL: 1183 days
